challenge_url,la2050_org_id,challenge_year,title,organization_website,ein,zip,charity_navigator_url,link_to_ntee_code,ntee_type,aidens_tags,organization_twitter,organization_instagram,organization_facebook,organization_description,project_image,project_video,organization_activity,areas_impacted,empty_column,project_id,link_newsletter,link_volunteer,link_donate,plan_id,category
https://activation.la2050.org/play/red-hen-press/,2018101,2018,Red Hen Press,www.redhen.org,954754598,91401,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954754598,GET CODE,,"Arts and Cultural Vitality, Social Connectedness: Arts and culture, Diversity, Inclusion, Underserved youth",@redhenpress,@redhenpress,RedHenPress,Non-profit organization,https://activation.la2050.org/play/red-hen-press/red-hen-press.jpg,0,"Red Hen Press is committed to discovering and publishing works of literary excellence, supporting diversity, and promoting literacy in our local schools.","[""San Gabriel Valley""]",,8102101,https://oi.vresp.com/?fid=9df70c5ddd,https://www.paypal.com/donate/?token=_ubng7eQTdqOcmEu4lpB1Ide3v0w448btNT64Fu8zsaehM399gd9t5SqsUHO_h_F0TY3JW&country.x=US&locale.x=US,www.lisc.org/los_angeles/,84224,create
https://activation.la2050.org/connect/regional-la/,2018102,2018,REGIONAL.LA,http://www.regional.la,824799787,9005,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=824799787,GET CODE,,"Social Connectedness: Underserved communities, Neighborhood councils, Inclusion",https://twitter.com/Rgnl_LA,https://www.instagram.com/regional.la8605/,https://www.facebook.com/rgnl.la,Social enterprise or B-corps,https://activation.la2050.org/connect/regional-la/regional-la.jpg,https://www.youtube.com/watch?v=rdB1z_4U_0A,"REGIONAL.LA is a civic engagement tool that allows residents to find and connect with their civic community according to local geography: cities, neighborhoods, service areas.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102102,http://regional.la/newsletter.html,http://regional.la/donate.html,http://www.pacoimabeautiful.org/donate,84054,create
https://activation.la2050.org/create/revolutionize-hollywood/,2018103,2018,Revolutionize Hollywood,https://www.revolutionizehollywood.com/,812011003,90024,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=812011003,GET CODE,,"Arts and Cultural Vitality, Income and Employment, Social Connectedness: Arts and culture, Creative industry, Entertainment industry, innovation, Entrepreneurship, Underserved communities, Women’s advocacy, Patents, Small business",@REVOLUTIONIZEHW,@revolutionizehollywood,https://www.facebook.com/revolutionizehollywood,Social enterprise or B-corps,https://activation.la2050.org/create/revolutionize-hollywood/revolutionize-hollywood.jpg,0,"We help LA artists approach their career with an entrepreneur mindset, we host events and have created an online market place so that LA artist gain visibility, make money and sustain longevity.","[""Central LA"",""South LA"",""South Bay"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102103,https://www.revolutionizehollywood.com/membership,0,http://www.pssst.xyz/join/,84121,create
https://activation.la2050.org/create/roadtrip-nation/,2018104,2018,Roadtrip Nation,"www.roadtripnation.com,roadtripnation.org",263889207,90033,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=263889207,GET CODE,,"Arts and Cultural Vitality, Income and Employment: Creative industry, Entertainment industry, Career readiness, Local manufacturing, Entrepreneurship, Technology",@RoadtripNation,@RoadtripNation,@RoadtripNation,Non-profit organization,https://activation.la2050.org/create/roadtrip-nation/roadtrip-nation.jpg,https://www.youtube.com/watch?v=jT5D2oFUbpQ,Roadtrip Nation empowers individuals to identify their interests and explore career pathways aligned with their unique aspirations and skills.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102104,http://roadtripnation.us2.list-manage1.com/subscribe?u=315bf005ab0e1ceea835d842d&id=55e2eecacc,0,0,83878,create
https://activation.la2050.org/live/roots-wings/,2018105,2018,Roots & Wings,rootsnwings.org,821894269,90017,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=821894269,GET CODE,,"Education, Health: Mental health care, Youth, Children 
",0,rootsnwings_malibu,Roots-Wings-Counseling-Classes-Coaching-for-a-Meaningful-Life-1952358844987700/,For-profit organization,https://activation.la2050.org/live/roots-wings/roots-wings.jpg,https://www.youtube.com/watch?v=nNWKz4hwzOc,"We are a 501c3 non-profit organization bringing evidence-based parent education, child & teen resilience building and whole school programs proven to heal, protect and grow a better future.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""LAUSD"",""SMMUSD""]",,8102105,https://www.rootsnwings.org/wwwactivated-potentialcom.html,https://www.rootsnwings.org/help-us-do-good.html,0,82381,create
https://activation.la2050.org/live/science-academy-for-all/,2018106,2018,Science Academy For All,https://www.scienceacademyforall.org,811437141,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=811437141,GET CODE,,"Education, Health: Healthy food, Youth, Science",SAFAUpdates,scienceacademyforall,https://www.facebook.com/profile.php?id=100025256641530,Non-profit organization,https://activation.la2050.org/live/science-academy-for-all/science-academy-for-all.jpg,0,Science Academy For All provides opportunity for science through contextualized learning for all backgrounds and all ages.,"[""East LA"",""San Fernando Valley"",""LAUSD""]",,8102106,https://www.scienceacademyforall.org/contact,https://www.scienceacademyforall.org/donate,http://losangelesaudubon.org/index.php/donations,82520,play
https://activation.la2050.org/live/seedla/,2018107,2018,SeedLA,http://seedcg.org/,471749354,90065,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=471749354,GET CODE,,"Environmental Quality, Social Connectedness: Green technology, Sustainability, Volunteerism ",seedcg,0,https://www.facebook.com/seedusa,Non-profit organization,https://activation.la2050.org/live/seedla/seedla.jpg,https://www.youtube.com/watch?v=p0Ag2WK9kaw,SeedLA brings together highly skilled young Angelenos and provides pro-bono strategy consulting to local environmental nonprofits.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102107,https://www.facebook.com/seedusa/,http://seedcg.org/donate.html,http://www.surfbusfoundation.org/donate,84003,play
https://activation.la2050.org/live/shoes-that-fit/,2018108,2018,Shoes That Fit,https://www.shoesthatfit.org/,954425565,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954425565,GET CODE,,"Social Connectedness, Income and Employment: Volunteerism, Poverty, Underserved Youth",@ShoesThatFit,shoesthatfitcharity,https://www.facebook.com/ShoesThatFitNonProfit,Non-profit organization,https://activation.la2050.org/live/shoes-that-fit/shoes-that-fit.jpg,https://www.youtube.com/watch?v=OiWi0EoNxHc,"Shoes That Fit tackles one of the most visible signs of poverty in America by giving children in need new athletic shoes to attend school with dignity and joy, prepared to learn, play and thrive.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102108,https://www.shoesthatfit.org/,https://www.shoesthatfit.org/donate/,0,83914,play
https://activation.la2050.org/create/small-business-majority/,2018109,2018,Small Business Majority,http://smallbusinessmajority.org/,30576666,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=30576666,GET CODE,,"Income and Employment, Social Connectedness: Entrepreneurship, Small business, Underserved communities, Women’s advocacy",@SmlBizMajority,smlbizmajority,https://www.facebook.com/SmallBusinessMajority,Non-profit organization,https://activation.la2050.org/create/small-business-majority/small-business-majority.jpg,https://www.youtube.com/watch?v=ZgMxPYmoLgA,"Small Business Majority empowers America's entrepreneurs to build an inclusive, equitable, diverse economy by providing education and resources that promote small business growth and sustainability.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102109,http://smallbusinessmajority.org/about-us/media-kit,http://www.smallbusinessmajority.org/donate,https://secure.blueutopia.com/fc2success/fostermore/contribute/,84042,connect
https://activation.la2050.org/live/smartairla/,2018110,2018,SmartAirLA,www.smartairla.org,954302067,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,"Health, Environmental Quality: Community health, Green technology ",0,SmartAirLA,www.facebook.com/smartairla,Non-profit organization,https://activation.la2050.org/live/smartairla/smartairla.jpg,0,"SmartAirLA deploys smart inhalers to high-risk asthmatic children in underserved communities in Los Angeles County. Smart inhalers monitor medication use, time and location of the breathing problems.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102110,www.smartairla.org/contact,www.smartairla.org/contact,https://civicnation.org/contribute/,84232,connect
https://activation.la2050.org/play/south-bay-bicycle-coalition/,2018111,2018,South Bay Bicycle Coalition,http://www.southbaybicyclecoalition.org/,,90014,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=,GET CODE,,"Health, Environmental Quality: Public space, Fitness, Sports",sbbc_la,sbbc_la,https://www.facebook.com/southbaybicyclecoalition,Non-profit organization,https://activation.la2050.org/play/south-bay-bicycle-coalition/south-bay-bicycle-coalition.jpg,https://youtu.be/ZE0fqJVRj80,"SBBC, now >400 members, was founded in 2009 by South Bay cyclists determined to connect local riders on a mission to unite the South Bay Cities in safe, easily accessible, fun active transportation.","[""South Bay""]",,8102111,http://bit.ly/SBBCnewsletter,http://www.southbaybicyclecoalition.org,https://www.fofca.org/donatenew.php,83044,connect
https://activation.la2050.org/connect/stellas-socks/,2018112,2018,Stella's Socks,www.stellassocks.com,822734937,90007,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=822734937,GET CODE,,0,stellassocks,stellassocks,https://www.facebook.com/stellassocks/,Non-profit organization,https://activation.la2050.org/connect/stellas-socks/stellas-socks.jpg,https://www.youtube.com/watch?v=ClzWZnnOiJA,"Stella’s Socks is a 501c3 started by 13-year old Stella Vaughan Verk and her father, Jonathan which procures and distributes 100,000 pairs of socks to homeless and homeless youth across Los Angeles.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102112,https://stellassocks.com/contact-us,https://www.gofundme.com/stellassocks,https://www.paypal.com/us/cgi-bin/webscr?cmd=_flow&SESSION=uweY9dne7ZNJCrjJAOLlyQhV9nmMigHC97MAuukmm11NQ87PK7gxZg7WKVa&dispatch=5885d80a13c0db1f8e263663d3faee8d4fe1dd75ca3bd4f11d72275b28239088,84286,connect
https://activation.la2050.org/live/süprseed/,2018113,2018,"SÜPRSEED, Inc.",www.suprmarkt.la,823768348,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=823768348,GET CODE,,#N/A,0,www.instagram.com/supr.mrkt,www.facebook.com/suprmarkt,Non-profit organization,https://activation.la2050.org/live/süprseed/süprseed.jpg,https://www.youtube.com/watch?v=KcRryxjBr-8,SÜPRMARKT brings affordable organic produce to the people and places that need it most in a weekly pop-up grocery + subscription service which accepts EBT and educates to create a culture of health.,"[""Central LA"",""East LA"",""South LA"",""Westside"",""South Bay"",""LAUSD""]",,8102113,http://eepurl.com/b5eqrX,www.suprmarkt.la/give,http://www.pfaw.org/donate,84392,connect
https://activation.la2050.org/play/surf-bus-foundation/,2018114,2018,Surf Bus Foundation,www.surfbusfoundation.org,463169840,90040,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=463169840,GET CODE,,"Environmental Quality, Education, Social Connectedness: Public space, Children, Youth, Science, Diversity, Immigration/Immigrants, Underserved communities","[""@altaseaorg"",""@lamitopsail"",""@marionc82937170""]","[""@surfbusfoundation"",""@altasea"",""@tallshipschool"",""@surf_academy,""]",https://www.facebook.com/The-Surf-Bus-Foundation-170696492986174/,Non-profit organization,https://activation.la2050.org/play/surf-bus-foundation/surf-bus-foundation.jpg,https://vimeo.com/262573193,"Surf Bus empowers people to foster a healing connection with the sea. Through play, we teach ocean safety, wave readiness, science, and surfing. Our methods make the ocean a welcoming place for all.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102114,mailto:info@surfbusfoundation.org?subject=ActivateforLA,www.surfbusfoundation.org/donate,http://www.streetsare4everyone.org/how-to-help/donate/,84173,connect
https://activation.la2050.org/connect/synaccord-llc/,2018115,2018,"Synaccord, LLC","synaccord.com,synaccord.com/citydemo",47448496,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=47448496,GET CODE,,"Social Connectedness: Underserved communities, Neighborhood councils, Inclusion",@synaccord,engageyourneighborhood,https://www.facebook.com/synaccord,For-profit organization,https://activation.la2050.org/connect/synaccord-llc/synaccord-llc.jpg,0,We build web apps for civil & constructive large scale conversations based on proven practices in face to face deliberative discussion so people can assemble in pursuit of making their world AWESOME,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102115,http://www.synaccord.com/contact.html,0,0,83846,connect
https://activation.la2050.org/live/team-rubicon/,2018116,2018,Team Rubicon,https://teamrubiconusa.org/,271720480,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=271720480,GET CODE,,"Environmental Quality, Social Connectedness. Public Safety: Ecosystems, Underserved communities, Veteran services, Volunteerism, Emergency preparedness",@TeamRubicon,@TeamRubicon,https://www.facebook.com/teamrubicon,Non-profit organization,https://activation.la2050.org/live/team-rubicon/team-rubicon.jpg,https://www.youtube.com/watch?v=5BOUm4PBeUc,"Team Rubicon delivers unparalleled disaster relief and recovery while providing our veteran volunteers a new purpose, identity, and community through continued service.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102116,http://teamrubiconusa.org/blog/,http://teamrubiconusa.org/donate/,http://breastfeedla.org/donate-now/,82754,live
https://activation.la2050.org/play/the-brady-center-to-prevent-gun-violence/,2018117,2018,The Brady Center to Prevent Gun Violence,http://bradycampaign.org,521285097,90004,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=521285097,GET CODE,,"Public Safety: Gun control/safety, Crime",Bradybuzz,https://instagram.com/bradybuzz,https://facebook.com/bradycampaign,Non-profit organization,https://activation.la2050.org/play/the-brady-center-to-prevent-gun-violence/the-brady-center-to-prevent-gun-violence.jpg,https://www.youtube.com/watch?v=GpI8redM2To,"For more than 40 years, Brady has been the leading national voice in the prevention of gun violence, effecting meaningful change through public policy, legal action, and public awareness campaigns.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102117,https://secure.everyaction.com/dQ7LhRToEUuDesZ-FINMJA2,https://secure.everyaction.com/FixKmAdTbkyF5-sTXYCdpQ2,http://www.globalgreen.org/donate/,83108,live
https://activation.la2050.org/connect/the-burg-llc/,2018118,2018,"The Burg, LLC",burg.community,813935203,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=813935203,GET CODE,,0,@theburgteam,@theburgteam,https://www.facebook.com/theburgteam/,Social enterprise or B-corps,https://activation.la2050.org/connect/the-burg-llc/the-burg-llc.jpg,https://www.youtube.com/watch?v=DNPNUbNOQ48,"The Burg is the community's platform, a digital public square that funnels local representatives and local news to verified voters (and non-voters).","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102118,https://burg.community/contact/,0,https://donatenow.networkforgood.org/communitypartners/,82931,live
https://activation.la2050.org/live/the-glue/,2018119,2018,The Glue,www.getsomeglue.com,462089483,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=462089483,GET CODE,,"Environmental Quality, Arts and Cultural Vitality: Public space, Innovation",@GetSomeGlue,getsomeglue,https://www.facebook.com/getsomeglue,For-profit organization,https://activation.la2050.org/live/the-glue/the-glue.jpg,0,"The Glue is a mission-driven creative agency that designs and builds beautiful, functional digital products that keep people and our planet healthy.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102119,http://getsomeglue.us10.list-manage.com/subscribe/post?u=70dce63c36f5a8bce25f93c5a&id=97c88d3dbd,0,0,82435,live
https://activation.la2050.org/create/the-natch-inc/,2018120,2018,"The Natch, INC.",thenatch.co,813470225,90021,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=813470225,GET CODE,,"Income and Employment: Small business, Entrepreneurship, Technology",https://twitter.com/natch_app,https://www.instagram.com/natch_app_/,https://www.facebook.com/thenatch/,For-profit organization,https://activation.la2050.org/create/the-natch-inc/the-natch-inc.jpg,0,We run an online marketplace where anybody can locally sell and deliver food they make.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102120,0,0,0,84047,live
https://activation.la2050.org/create/national-association-of-latino-independent-producers-nalip/,2018121,2018,"The National Association of Latino Independent Producers, NALIP",www.nalip.org,134198479,90046,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=134198479,GET CODE,,"Arts and Cultural Vitality, Social Connectedness, Income and Employment: Media, Inclusion, Training and development, Job training, Underrepresented youth, Entertainment industry",@nalip_org,@nalip_org,@nalip,Non-profit organization,https://activation.la2050.org/create/national-association-of-latino-independent-producers-nalip/national-association-of-latino-independent-producers-nalip.jpg,https://youtu.be/3uy1I03CPas,"For over 20 years, NALIP has provided resources & guidance to develop the next generation of content creators by providing a pipeline of success between them and the media workforce.","[""Central LA"",""East LA"",""South LA"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102121,https://www.nalip.org/contact,https://www.nalip.org/donate,,,Create
https://activation.la2050.org/learn/the-people-of-change/,2018122,2018,The People of Change,0,,90014,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=,GET CODE,,"Education, Income and Employment: Youth, Entrepreneurship, Mentorship, STEM, Technology",@thepplofchange,@thepplofchange,https://www.facebook.com/thepeopleofchange/,Non-profit organization,https://activation.la2050.org/learn/the-people-of-change/the-people-of-change.jpg,0,"The People of Change programs promote advancement opportunities through community based initiatives in the fields of education, income, cultural awareness and health.","[""South LA""]",,8102122,0,https://www.facebook.com/thepeopleofchange/,http://crayoncollection.org/contact.html,4182852564,learn
https://activation.la2050.org/play/the-trust-for-public-land/,2018123,2018,The Trust for Public Land,www.tpl.org,237222333,90029,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=237222333,GET CODE,,"Environmental Quality, Health: Open space, Community health",@tpl_org,trustforpublicland,https://www.facebook.com/TheTrustforPublicLand/,Non-profit organization,https://activation.la2050.org/play/the-trust-for-public-land/the-trust-for-public-land.jpg,0,"The Trust for Public Land creates parks and protects land for people, ensuring healthy, livable communities. Our overarching goal is for every American to live within a 10-minute walk of a park.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102123,www.tpl.org,https://secure.tpl.org/site/Donation2;jsessionid=00000000.app30103a?df_id=9210&mfc_pref=T&9210.donation=form1&NONCE_TOKEN=F1F9B54CC564DD1BC5B5B1A706191F49#sm.000h93igz19qceu0wgo1h7tv6x33i,http://www.streetvendorsforla.org,7345005569,create
https://activation.la2050.org/live/undergraduate-gerontology-and-alzheimers-disease-awareness-association-dba-the-youth-movement-against-alzheimers/,2018124,2018,The Youth Movement Against Alzheimer’s,"http://www.theyouthmovement.org/,https://youthcaregiving.org/",208083398,90016,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=208083398,GET CODE,,"Health, Social Connectedness: Healthcare, Volunteerism
",@YouthAgainstAlz,theyouthmovement_org,@theyouthmovementagainstalzheimers,Non-profit organization,https://activation.la2050.org/live/undergraduate-gerontology-and-alzheimers-disease-awareness-association-dba-the-youth-movement-against-alzheimers/undergraduate-gerontology-and-alzheimers-disease-awareness-association-dba-the-youth-movement-against-alzheimers.jpg,https://youtu.be/5fwflSIChBM,"The Youth Movement Against Alzheimer’s is the national leader in providing students opportunities to engage in the fight against Alzheimer’s through advocacy, volunteering, and research.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102124,http://bit.ly/ymaaNewsletter,paypal.me/ymaa,0,6360018475,create
https://activation.la2050.org/create/think-tank-productions-inc-dba-think-tank-gallery/,2018125,2018,"Think Tank Productions, Inc. dba Think Tank Gallery",http://thinktank.gallery,300445999,92612,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=300445999,GET CODE,,"Arts and Cultural Vitality, Social Connectedness: Arts and culture, Underserved communities, Communities of color, Technology",https://twitter.com/thinktankdtla,https://instagram.com/thinktankdtla,https://www.facebook.com/thinktankgallery,For-profit organization,https://activation.la2050.org/create/think-tank-productions-inc-dba-think-tank-gallery/think-tank-productions-inc-dba-think-tank-gallery.jpg,https://youtu.be/msrLyYttTv8,"Think Tank Gallery is an alternative arts space and immersive production company est. in DTLA in 2010. We build themed Post-Street Art experiences around the country, and hide content in every corner","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102125,http://thinktank.gallery,https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=Q889NZ35XD928,0,6774862531,create
https://activation.la2050.org/live/topanga-womens-circle/,2018126,2018,Topanga Women's Circle,http://topangawomenscircle.org,954302067,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,"Housing, Social Connectedness: Homelessness, Volunteerism, Affordable housing",@TopangaTWC,TopangaWomensCircle,TopangaWomensCircle,Non-profit organization,https://activation.la2050.org/live/topanga-womens-circle/topanga-womens-circle.jpg,https://youtu.be/9lVdk4emJ-M,"Working with the Salvation Army and Venice Community Housing, TWC, a 100% volunteer organization, helps homeless families move into their bare-bones housing by providing all the comforts of home.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102126,We will create a link for this on our website.,https://twc.networkforgood.com/,https://www.tpl.org/take-action#sm.000h93igz19qceu0wgo1h7tv6x33i,8879124677,play
https://activation.la2050.org/connect/twigg-how-to/,2018127,2018,TWIGG How-To,http://www.twigghowto.com/,813851393,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=813851393,GET CODE,,"Arts and Cultural Vitality, Social Connectedness: Women’s advocacy, Underserved communities, Innovation, Arts and culture",https://twitter.com/TWIGGHOWTO,https://www.instagram.com/twigghowto/,https://www.facebook.com/twigghowto,For-profit organization,https://activation.la2050.org/connect/twigg-how-to/twigg-how-to.jpg,0,"TWIGG How-To [aka The Winging It Girls’ Guide] is an award-winning platform seeking to create a damsel-free world through how-to articles, workshops, and video guides in ten practical categories.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102127,http://www.twigghowto.com/contactus/,https://www.gofundme.com/fampok,0,3144722010,connect
https://activation.la2050.org/learn/two-bit-circus-foundation/,2018128,2018,Two Bit Circus Foundation,TwoBitCircus.org,562464067,90019,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=562464067,GET CODE,,"Arts and Cultural Vitality, Education: Youth, STEM, Arts and culture",@TwoBitCircusorg,@TwoBitCircusorg,@TwoBitCircusorg,Non-profit organization,https://activation.la2050.org/learn/two-bit-circus-foundation/two-bit-circus-foundation.jpg,https://www.youtube.com/watch?v=6ZaOSqWls54,"We inspire the next generation of inventors, creators, and entrepreneurs while inspiring environmental stewardship by using manufacturers cast-offs.","[""Central LA"",""East LA"",""South LA"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""LAUSD""]",,8102128,http://twobitcircus.org/newsletter/,http://twobitcircus.org/how-you-can-help/donate-now/,https://child360.org/for-parents-families/community-ambassador-program/,1091421152,connect
https://activation.la2050.org/live/ucla-center-for-health-services-and-society/,2018129,2018,UCLA Center for Health Services and Society,http://hss.semel.ucla.edu,956006143,90017,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956006143,GET CODE,,"Health, Social Connectedness: Mental health care, Underserved communities, Community health, Technology",https://twitter.com/UCLA_HSS,www.instagram.com/uclahss,www.facebook.com/uclahss,Non-profit organization,https://activation.la2050.org/live/ucla-center-for-health-services-and-society/ucla-center-for-health-services-and-society.jpg,https://www.youtube.com/watch?v=CDgr7CxOHfA,"Our center aims to improve the mental health of local and national diverse populations through rigorous research, effective programs, and partnering with the community.","[""Central LA"",""East LA"",""South LA"",""Under-resourced communities""]",,8102129,http://hss.semel.ucla.edu,https://giving.ucla.edu/Standard/NetDonate.aspx?SiteNum=1297,http://citizensofculture.com/join,5367784183,connect
https://activation.la2050.org/live/ucla-mobile-eye-clinic-umec/,2018130,2018,UCLA Mobile Eye Clinic (UMEC),www.uclahealth.org/umec,956006143,90017,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956006143,GET CODE,,"Housing, Health: Homelessness, Healthcare
",https://twitter.com/uclaMEC,uclamobileyeclinic,https://www.facebook.com/uclamobileyeclinic/,Non-profit organization,https://activation.la2050.org/live/ucla-mobile-eye-clinic-umec/ucla-mobile-eye-clinic-umec.jpg,https://www.youtube.com/watch?v=XX7-agoIc2M,"We provide free eye care to underserved communities and vulnerable populations in L.A. who lack access to vision care as a result of financial, transportation, and/or cultural and language barriers.","[""Westside"",""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102130,https://goo.gl/forms/Fz5NTTXancU66dZj2,https://www.uclahealth.org/eye/philanthropy,http://eepurl.com/dpRV0z,967857543,connect
https://activation.la2050.org/connect/united-parents-and-students/,2018131,2018,United Parents and Students,http://unitedparentsandstudents.org/,813413763,90057,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=813413763,GET CODE,,"Social Connectedness, Income and Employment: Underserved communities, Policy, Communities of color, Training and development",0,0,https://www.facebook.com/UnitedParentsandStudents/,Non-profit organization,https://activation.la2050.org/connect/united-parents-and-students/united-parents-and-students.jpg,https://vimeo.com/205438757,United Parents and Students provides training in the formal skills of community organizing and promotes authentic civic engagement and informed activism in historically underrepresented communities.,"[""Central LA"",""East LA"",""South LA"",""Westside"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102131,http://unitedparentsandstudents.org/,http://unitedparentsandstudents.org/give,https://www.lacompost.org/new-hub-page-template-2,3630714035,connect
